time,rfe,rfe_filled
1983-01-31,-999,.89
1983-02-28,1.94,1.94
1983-03-31,.19,.19
1983-04-30,37.98,37.98
1983-05-31,64.30,64.30
1983-06-30,14.86,14.86
1983-07-31,4.97,4.97
1983-08-31,18.96,18.96
1983-09-30,12.82,12.82
1983-10-31,23.58,23.58
1983-11-30,6.53,6.53
1983-12-31,2.70,2.70
1984-01-31,.03,.03
1984-02-29,.27,.27
1984-03-31,.21,.21
1984-04-30,32.67,32.67
1984-05-31,51.55,51.55
1984-06-30,11.57,11.57
1984-07-31,3.92,3.92
1984-08-31,2.05,2.05
1984-09-30,16.56,16.56
1984-10-31,12.76,12.76
1984-11-30,35.28,35.28
1984-12-31,5.56,5.56
1985-01-31,.38,.38
1985-02-28,-999,.75
1985-03-31,44.48,44.48
1985-04-30,90.68,90.68
1985-05-31,65.32,65.32
1985-06-30,2.75,2.75
1985-07-31,14.25,14.25
1985-08-31,7.37,7.37
1985-09-30,8.98,8.98
1985-10-31,19.07,19.07
1985-11-30,17.73,17.73
1985-12-31,1.64,1.64
1986-01-31,.14,.14
1986-02-28,.24,.24
1986-03-31,10.31,10.31
1986-04-30,84.81,84.81
1986-05-31,52.63,52.63
1986-06-30,22.76,22.76
1986-07-31,3.91,3.91
1986-08-31,4.33,4.33
1986-09-30,5.92,5.92
1986-10-31,11.36,11.36
1986-11-30,11.61,11.61
1986-12-31,4.35,4.35
1987-01-31,2.48,2.48
1987-02-28,.33,.33
1987-03-31,9.45,9.45
1987-04-30,22.49,22.49
1987-05-31,166.90,166.90
1987-06-30,6.55,6.55
1987-07-31,1.48,1.48
1987-08-31,9.58,9.58
1987-09-30,9.65,9.65
1987-10-31,50.93,50.93
1987-11-30,16.62,16.62
1987-12-31,1.58,1.58
1988-01-31,.49,.49
1988-02-29,.94,.94
1988-03-31,17.31,17.31
1988-04-30,111.76,111.76
1988-05-31,12.39,12.39
1988-06-30,20.19,20.19
1988-07-31,22.15,22.15
1988-08-31,17.41,17.41
1988-09-30,23.17,23.17
1988-10-31,23.59,23.59
1988-11-30,-999,11.68
1988-12-31,-999,6.70
1989-01-31,-999,2.34
1989-02-28,.72,.72
1989-03-31,27.41,27.41
1989-04-30,60.94,60.94
1989-05-31,59.71,59.71
1989-06-30,3.21,3.21
1989-07-31,14.48,14.48
1989-08-31,4.94,4.94
1989-09-30,-999,22.12
1989-10-31,71.65,71.65
1989-11-30,46.69,46.69
1989-12-31,8.10,8.10
1990-01-31,2.39,2.39
1990-02-28,7.75,7.75
1990-03-31,40.12,40.12
1990-04-30,141.75,141.75
1990-05-31,31.91,31.91
1990-06-30,.89,.89
1990-07-31,5.86,5.86
1990-08-31,7.72,7.72
1990-09-30,6.55,6.55
1990-10-31,43.50,43.50
1990-11-30,15.32,15.32
1990-12-31,23.62,23.62
1991-01-31,.07,.07
1991-02-28,.49,.49
1991-03-31,17.75,17.75
1991-04-30,51.04,51.04
1991-05-31,123.38,123.38
1991-06-30,6.14,6.14
1991-07-31,10.69,10.69
1991-08-31,8.07,8.07
1991-09-30,4.47,4.47
1991-10-31,26.89,26.89
1991-11-30,6.72,6.72
1991-12-31,18.53,18.53
1992-01-31,.64,.64
1992-02-29,-999,1.30
1992-03-31,1.63,1.63
1992-04-30,39.36,39.36
1992-05-31,52.21,52.21
1992-06-30,19.31,19.31
1992-07-31,27.09,27.09
1992-08-31,5.19,5.19
1992-09-30,15.68,15.68
1992-10-31,28.19,28.19
1992-11-30,20.51,20.51
1992-12-31,26.13,26.13
1993-01-31,1.63,1.63
1993-02-28,.49,.49
1993-03-31,5.30,5.30
1993-04-30,22.71,22.71
1993-05-31,99.37,99.37
1993-06-30,13.00,13.00
1993-07-31,2.35,2.35
1993-08-31,4.89,4.89
1993-09-30,6.06,6.06
1993-10-31,43.86,43.86
1993-11-30,15.95,15.95
1993-12-31,4.94,4.94
1994-01-31,.13,.13
1994-02-28,.24,.24
1994-03-31,3.90,3.90
1994-04-30,68.87,68.87
1994-05-31,66.83,66.83
1994-06-30,12.03,12.03
1994-07-31,6.19,6.19
1994-08-31,8.10,8.10
1994-09-30,19.09,19.09
1994-10-31,75.30,75.30
1994-11-30,62.99,62.99
1994-12-31,4.12,4.12
1995-01-31,.00,.00
1995-02-28,.40,.40
1995-03-31,21.04,21.04
1995-04-30,54.11,54.11
1995-05-31,41.90,41.90
1995-06-30,12.28,12.28
1995-07-31,15.26,15.26
1995-08-31,11.37,11.37
1995-09-30,7.78,7.78
1995-10-31,54.01,54.01
1995-11-30,7.18,7.18
1995-12-31,11.03,11.03
1996-01-31,1.17,1.17
1996-02-29,.27,.27
1996-03-31,15.38,15.38
1996-04-30,34.76,34.76
1996-05-31,75.24,75.24
1996-06-30,15.74,15.74
1996-07-31,5.28,5.28
1996-08-31,5.03,5.03
1996-09-30,8.68,8.68
1996-10-31,-999,12.47
1996-11-30,12.46,12.46
1996-12-31,.43,.43
1997-01-31,.02,.02
1997-02-28,.16,.16
1997-03-31,35.56,35.56
1997-04-30,153.42,153.42
1997-05-31,27.48,27.48
1997-06-30,47.25,47.25
1997-07-31,23.13,23.13
1997-08-31,11.15,11.15
1997-09-30,18.69,18.69
1997-10-31,201.91,201.91
1997-11-30,118.48,118.48
1997-12-31,53.19,53.19
1998-01-31,10.39,10.39
1998-02-28,1.12,1.12
1998-03-31,6.90,6.90
1998-04-30,61.09,61.09
1998-05-31,51.80,51.80
1998-06-30,19.87,19.87
1998-07-31,10.77,10.77
1998-08-31,11.71,11.71
1998-09-30,6.50,6.50
1998-10-31,23.52,23.52
1998-11-30,10.15,10.15
1998-12-31,.31,.31
1999-01-31,.10,.10
1999-02-28,.05,.05
1999-03-31,31.33,31.33
1999-04-30,40.30,40.30
1999-05-31,24.51,24.51
1999-06-30,7.40,7.40
1999-07-31,22.31,22.31
1999-08-31,14.30,14.30
1999-09-30,12.14,12.14
1999-10-31,43.63,43.63
1999-11-30,44.64,44.64
1999-12-31,11.11,11.11
2000-01-31,.11,.11
2000-02-29,.10,.10
2000-03-31,.92,.92
2000-04-30,40.11,40.11
2000-05-31,53.77,53.77
2000-06-30,6.42,6.42
2000-07-31,6.79,6.79
2000-08-31,10.51,10.51
2000-09-30,10.70,10.70
2000-10-31,89.14,89.14
2000-11-30,30.66,30.66
2000-12-31,4.79,4.79
2001-01-31,.35,.35
2001-02-28,.22,.22
2001-03-31,7.31,7.31
2001-04-30,57.95,57.95
2001-05-31,38.44,38.44
2001-06-30,4.94,4.94
2001-07-31,7.53,7.53
2001-08-31,6.15,6.15
2001-09-30,11.55,11.55
2001-10-31,43.49,43.49
2001-11-30,19.10,19.10
2001-12-31,5.95,5.95
2002-01-31,1.45,1.45
2002-02-28,.02,.02
2002-03-31,13.06,13.06
2002-04-30,83.21,83.21
2002-05-31,22.14,22.14
2002-06-30,17.55,17.55
2002-07-31,5.27,5.27
2002-08-31,5.01,5.01
2002-09-30,26.96,26.96
2002-10-31,69.51,69.51
2002-11-30,43.65,43.65
2002-12-31,11.72,11.72
2003-01-31,.01,.01
